rtt_ratio,Classes,Frequency,,,,
431,,,,,,
423,,,,,,
442,,,,,,
431,,,,,,
435,,,,,,
430,,,,,,
438,,,,,,
426,,,,,,
434,,,,,,
436,,,,,,
546,,,,,,
524,,,,,,
449,,,,,,
429,,,,,,
435,,,,,,
442,,,,,,
438,,,,,,
430,,,,,,
434,,,,,,
440,,,,,,
431,,,,,,
423,,,,,,
442,,,,,,
432,,,,,,
436,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
425,,,,,,
425,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
436,,,,,,
426,,,,,,
434,,,,,,
435,,,,,,
549,,,,,,
529,,,,,,
450,,,,,,
428,,,,,,
435,,,,,,
443,,,,,,
436,,,,,,
428,,,,,,
432,,,,,,
442,,,,,,
433,,,,,,
427,,,,,,
443,,,,,,
433,,,,,,
437,,,,,,
425,,,,,,
431,,,,,,
437,,,,,,
427,,,,,,
435,,,,,,
436,,,,,,
550,,,,,,
529,,,,,,
449,,,,,,
426,,,,,,
434,,,,,,
442,,,,,,
436,,,,,,
428,,,,,,
432,,,,,,
442,,,,,,
434,,,,,,
428,,,,,,
444,,,,,,
434,,,,,,
439,,,,,,
429,,,,,,
435,,,,,,
441,,,,,,
431,,,,,,
429,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
427,,,,,,
438,,,,,,
438,,,,,,
439,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
450,,,,,,
450,,,,,,
451,,,,,,
464,,,,,,
451,,,,,,
435,,,,,,
433,,,,,,
440,,,,,,
434,,,,,,
442,,,,,,
423,,,,,,
422,,,,,,
429,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
572,,,,,,
443,,,,,,
458,,,,,,
444,,,,,,
444,,,,,,
457,,,,,,
451,,,,,,
452,,,,,,
440,,,,,,
426,,,,,,
466,,,,,,
571,,,,,,
444,,,,,,
460,,,,,,
446,,,,,,
444,,,,,,
459,,,,,,
451,,,,,,
453,,,,,,
440,,,,,,
426,,,,,,
466,,,,,,
571,,,,,,
445,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
446,,,,,,
440,,,,,,
460,,,,,,
447,,,,,,
453,,,,,,
439,,,,,,
426,,,,,,
466,,,,,,
572,,,,,,
445,,,,,,
423,,,,,,
459,,,,,,
446,,,,,,
440,,,,,,
459,,,,,,
447,,,,,,
454,,,,,,
440,,,,,,
426,,,,,,
466,,,,,,
572,,,,,,
445,,,,,,
423,,,,,,
460,,,,,,
447,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
456,,,,,,
446,,,,,,
454,,,,,,
440,,,,,,
425,,,,,,
465,,,,,,
574,,,,,,
446,,,,,,
423,,,,,,
460,,,,,,
446,,,,,,
423,,,,,,
439,,,,,,
455,,,,,,
446,,,,,,
454,,,,,,
441,,,,,,
426,,,,,,
465,,,,,,
576,,,,,,
447,,,,,,
425,,,,,,
461,,,,,,
447,,,,,,
425,,,,,,
441,,,,,,
455,,,,,,
446,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
428,,,,,,
428,,,,,,
428,,,,,,
428,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
424,,,,,,
424,,,,,,
453,,,,,,
441,,,,,,
425,,,,,,
464,,,,,,
581,,,,,,
447,,,,,,
425,,,,,,
463,,,,,,
453,,,,,,
427,,,,,,
444,,,,,,
458,,,,,,
443,,,,,,
427,,,,,,
453,,,,,,
442,,,,,,
426,,,,,,
464,,,,,,
581,,,,,,
457,,,,,,
433,,,,,,
474,,,,,,
462,,,,,,
436,,,,,,
452,,,,,,
465,,,,,,
451,,,,,,
435,,,,,,
462,,,,,,
452,,,,,,
436,,,,,,
436,,,,,,
434,,,,,,
425,,,,,,
430,,,,,,
430,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
439,,,,,,
437,,,,,,
443,,,,,,
443,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
445,,,,,,
445,,,,,,
445,,,,,,
485,,,,,,
594,,,,,,
490,,,,,,
476,,,,,,
479,,,,,,
479,,,,,,
485,,,,,,
491,,,,,,
489,,,,,,
489,,,,,,
486,,,,,,
481,,,,,,
480,,,,,,
477,,,,,,
476,,,,,,
474,,,,,,
449,,,,,,
444,,,,,,
425,,,,,,
456,,,,,,
448,,,,,,
442,,,,,,
446,,,,,,
452,,,,,,
446,,,,,,
444,,,,,,
439,,,,,,
435,,,,,,
432,,,,,,
432,,,,,,
436,,,,,,
441,,,,,,
523,,,,,,
442,,,,,,
449,,,,,,
452,,,,,,
448,,,,,,
442,,,,,,
448,,,,,,
452,,,,,,
446,,,,,,
444,,,,,,
438,,,,,,
435,,,,,,
432,,,,,,
433,,,,,,
437,,,,,,
441,,,,,,
524,,,,,,
444,,,,,,
449,,,,,,
452,,,,,,
448,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
441,,,,,,
449,,,,,,
449,,,,,,
447,,,,,,
444,,,,,,
438,,,,,,
434,,,,,,
433,,,,,,
432,,,,,,
436,,,,,,
441,,,,,,
524,,,,,,
443,,,,,,
448,,,,,,
450,,,,,,
448,,,,,,
423,,,,,,
440,,,,,,
449,,,,,,
449,,,,,,
447,,,,,,
444,,,,,,
439,,,,,,
433,,,,,,
434,,,,,,
433,,,,,,
437,,,,,,
441,,,,,,
526,,,,,,
444,,,,,,
448,,,,,,
452,,,,,,
448,,,,,,
423,,,,,,
440,,,,,,
450,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
427,,,,,,
428,,,,,,
426,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
447,,,,,,
445,,,,,,
441,,,,,,
430,,,,,,
434,,,,,,
432,,,,,,
436,,,,,,
441,,,,,,
531,,,,,,
446,,,,,,
448,,,,,,
448,,,,,,
445,,,,,,
423,,,,,,
440,,,,,,
450,,,,,,
423,,,,,,
447,,,,,,
447,,,,,,
445,,,,,,
443,,,,,,
429,,,,,,
434,,,,,,
433,,,,,,
436,,,,,,
441,,,,,,
537,,,,,,
453,,,,,,
453,,,,,,
455,,,,,,
447,,,,,,
425,,,,,,
440,,,,,,
450,,,,,,
423,,,,,,
447,,,,,,
449,,,,,,
444,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
428,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
428,,,,,,
433,,,,,,
433,,,,,,
435,,,,,,
441,,,,,,
541,,,,,,
449,,,,,,
447,,,,,,
448,,,,,,
442,,,,,,
426,,,,,,
436,,,,,,
447,,,,,,
423,,,,,,
450,,,,,,
447,,,,,,
442,,,,,,
423,,,,,,
442,,,,,,
428,,,,,,
433,,,,,,
435,,,,,,
435,,,,,,
441,,,,,,
543,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
445,,,,,,
427,,,,,,
437,,,,,,
446,,,,,,
423,,,,,,
450,,,,,,
447,,,,,,
442,,,,,,
423,,,,,,
442,,,,,,
429,,,,,,
434,,,,,,
425,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
427,,,,,,
428,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
431,,,,,,
429,,,,,,
429,,,,,,
429,,,,,,
428,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
430,,,,,,
442,,,,,,
544,,,,,,
449,,,,,,
449,,,,,,
461,,,,,,
449,,,,,,
429,,,,,,
439,,,,,,
441,,,,,,
429,,,,,,
457,,,,,,
454,,,,,,
442,,,,,,
429,,,,,,
447,,,,,,
434,,,,,,
439,,,,,,
428,,,,,,
438,,,,,,
434,,,,,,
448,,,,,,
547,,,,,,
452,,,,,,
452,,,,,,
472,,,,,,
458,,,,,,
436,,,,,,
446,,,,,,
448,,,,,,
436,,,,,,
468,,,,,,
464,,,,,,
452,,,,,,
440,,,,,,
458,,,,,,
446,,,,,,
452,,,,,,
442,,,,,,
452,,,,,,
448,,,,,,
463,,,,,,
562,,,,,,
444,,,,,,
444,,,,,,
445,,,,,,
489,,,,,,
482,,,,,,
436,,,,,,
450,,,,,,
454,,,,,,
444,,,,,,
448,,,,,,
438,,,,,,
436,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
436,,,,,,
422,,,,,,
423,,,,,,
425,,,,,,
426,,,,,,
483,,,,,,
458,,,,,,
486,,,,,,
444,,,,,,
468,,,,,,
475,,,,,,
460,,,,,,
475,,,,,,
450,,,,,,
445,,,,,,
480,,,,,,
457,,,,,,
487,,,,,,
443,,,,,,
469,,,,,,
477,,,,,,
461,,,,,,
474,,,,,,
452,,,,,,
445,,,,,,
482,,,,,,
459,,,,,,
427,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
426,,,,,,
427,,,,,,
427,,,,,,
429,,,,,,
429,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
486,,,,,,
442,,,,,,
462,,,,,,
476,,,,,,
466,,,,,,
467,,,,,,
453,,,,,,
444,,,,,,
485,,,,,,
459,,,,,,
425,,,,,,
485,,,,,,
443,,,,,,
461,,,,,,
477,,,,,,
465,,,,,,
465,,,,,,
455,,,,,,
447,,,,,,
489,,,,,,
464,,,,,,
429,,,,,,
489,,,,,,
449,,,,,,
430,,,,,,
425,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
428,,,,,,
425,,,,,,
426,,,,,,
422,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
474,,,,,,
468,,,,,,
462,,,,,,
460,,,,,,
448,,,,,,
489,,,,,,
463,,,,,,
427,,,,,,
491,,,,,,
450,,,,,,
430,,,,,,
462,,,,,,
478,,,,,,
472,,,,,,
465,,,,,,
463,,,,,,
449,,,,,,
492,,,,,,
467,,,,,,
430,,,,,,
497,,,,,,
453,,,,,,
433,,,,,,
465,,,,,,
485,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
438,,,,,,
439,,,,,,
439,,,,,,
441,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
447,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
487,,,,,,
486,,,,,,
475,,,,,,
519,,,,,,
495,,,,,,
454,,,,,,
521,,,,,,
475,,,,,,
455,,,,,,
487,,,,,,
487,,,,,,
535,,,,,,
502,,,,,,
495,,,,,,
548,,,,,,
499,,,,,,
498,,,,,,
494,,,,,,
517,,,,,,
498,,,,,,
500,,,,,,
514,,,,,,
519,,,,,,
494,,,,,,
497,,,,,,
512,,,,,,
487,,,,,,
482,,,,,,
529,,,,,,
481,,,,,,
480,,,,,,
475,,,,,,
484,,,,,,
467,,,,,,
465,,,,,,
474,,,,,,
480,,,,,,
461,,,,,,
463,,,,,,
477,,,,,,
435,,,,,,
436,,,,,,
435,,,,,,
430,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
429,,,,,,
430,,,,,,
429,,,,,,
428,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
428,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
432,,,,,,
432,,,,,,
435,,,,,,
433,,,,,,
435,,,,,,
434,,,,,,
436,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
435,,,,,,
454,,,,,,
503,,,,,,
463,,,,,,
465,,,,,,
458,,,,,,
470,,,,,,
463,,,,,,
461,,,,,,
472,,,,,,
482,,,,,,
462,,,,,,
465,,,,,,
482,,,,,,
440,,,,,,
465,,,,,,
458,,,,,,
507,,,,,,
466,,,,,,
466,,,,,,
458,,,,,,
470,,,,,,
462,,,,,,
461,,,,,,
473,,,,,,
484,,,,,,
464,,,,,,
468,,,,,,
487,,,,,,
445,,,,,,
471,,,,,,
462,,,,,,
515,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
450,,,,,,
452,,,,,,
454,,,,,,
454,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
457,,,,,,
457,,,,,,
458,,,,,,
458,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
461,,,,,,
462,,,,,,
478,,,,,,
491,,,,,,
490,,,,,,
493,,,,,,
495,,,,,,
482,,,,,,
489,,,,,,
490,,,,,,
490,,,,,,
484,,,,,,
479,,,,,,
479,,,,,,
503,,,,,,
495,,,,,,
500,,,,,,
508,,,,,,
494,,,,,,
481,,,,,,
508,,,,,,
479,,,,,,
478,,,,,,
469,,,,,,
481,,,,,,
467,,,,,,
459,,,,,,
458,,,,,,
452,,,,,,
449,,,,,,
454,,,,,,
463,,,,,,
462,,,,,,
468,,,,,,
477,,,,,,
464,,,,,,
458,,,,,,
489,,,,,,
466,,,,,,
464,,,,,,
458,,,,,,
472,,,,,,
463,,,,,,
460,,,,,,
463,,,,,,
457,,,,,,
453,,,,,,
462,,,,,,
468,,,,,,
465,,,,,,
444,,,,,,
447,,,,,,
447,,,,,,
449,,,,,,
449,,,,,,
450,,,,,,
450,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
450,,,,,,
451,,,,,,
452,,,,,,
451,,,,,,
451,,,,,,
452,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
451,,,,,,
451,,,,,,
453,,,,,,
453,,,,,,
455,,,,,,
455,,,,,,
458,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
490,,,,,,
499,,,,,,
492,,,,,,
483,,,,,,
521,,,,,,
494,,,,,,
494,,,,,,
487,,,,,,
498,,,,,,
490,,,,,,
489,,,,,,
500,,,,,,
509,,,,,,
520,,,,,,
522,,,,,,
513,,,,,,
498,,,,,,
497,,,,,,
501,,,,,,
482,,,,,,
499,,,,,,
535,,,,,,
506,,,,,,
501,,,,,,
499,,,,,,
513,,,,,,
498,,,,,,
493,,,,,,
489,,,,,,
475,,,,,,
493,,,,,,
484,,,,,,
477,,,,,,
464,,,,,,
461,,,,,,
458,,,,,,
469,,,,,,
469,,,,,,
473,,,,,,
461,,,,,,
507,,,,,,
473,,,,,,
489,,,,,,
498,,,,,,
489,,,,,,
488,,,,,,
488,,,,,,
493,,,,,,
506,,,,,,
514,,,,,,
516,,,,,,
444,,,,,,
456,,,,,,
470,,,,,,
463,,,,,,
452,,,,,,
442,,,,,,
435,,,,,,
449,,,,,,
422,,,,,,
435,,,,,,
482,,,,,,
470,,,,,,
478,,,,,,
466,,,,,,
484,,,,,,
450,,,,,,
464,,,,,,
471,,,,,,
449,,,,,,
424,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
427,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
430,,,,,,
429,,,,,,
426,,,,,,
426,,,,,,
429,,,,,,
479,,,,,,
485,,,,,,
474,,,,,,
495,,,,,,
457,,,,,,
472,,,,,,
476,,,,,,
457,,,,,,
435,,,,,,
517,,,,,,
486,,,,,,
492,,,,,,
484,,,,,,
504,,,,,,
466,,,,,,
483,,,,,,
487,,,,,,
469,,,,,,
446,,,,,,
526,,,,,,
493,,,,,,
499,,,,,,
445,,,,,,
446,,,,,,
445,,,,,,
445,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
452,,,,,,
454,,,,,,
454,,,,,,
453,,,,,,
455,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
459,,,,,,
459,,,,,,
458,,,,,,
458,,,,,,
461,,,,,,
461,,,,,,
509,,,,,,
494,,,,,,
497,,,,,,
525,,,,,,
516,,,,,,
501,,,,,,
504,,,,,,
539,,,,,,
526,,,,,,
530,,,,,,
498,,,,,,
492,,,,,,
507,,,,,,
508,,,,,,
485,,,,,,
482,,,,,,
481,,,,,,
487,,,,,,
489,,,,,,
526,,,,,,
497,,,,,,
510,,,,,,
474,,,,,,
472,,,,,,
486,,,,,,
491,,,,,,
464,,,,,,
475,,,,,,
452,,,,,,
453,,,,,,
451,,,,,,
453,,,,,,
538,,,,,,
507,,,,,,
543,,,,,,
498,,,,,,
510,,,,,,
507,,,,,,
509,,,,,,
499,,,,,,
502,,,,,,
480,,,,,,
500,,,,,,
484,,,,,,
488,,,,,,
465,,,,,,
454,,,,,,
444,,,,,,
440,,,,,,
437,,,,,,
437,,,,,,
438,,,,,,
433,,,,,,
432,,,,,,
425,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
458,,,,,,
497,,,,,,
457,,,,,,
460,,,,,,
452,,,,,,
455,,,,,,
454,,,,,,
448,,,,,,
437,,,,,,
457,,,,,,
439,,,,,,
446,,,,,,
423,,,,,,
477,,,,,,
455,,,,,,
500,,,,,,
456,,,,,,
462,,,,,,
456,,,,,,
459,,,,,,
459,,,,,,
452,,,,,,
442,,,,,,
463,,,,,,
445,,,,,,
454,,,,,,
431,,,,,,
486,,,,,,
460,,,,,,
429,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
429,,,,,,
429,,,,,,
430,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
435,,,,,,
434,,,,,,
436,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
437,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
439,,,,,,
438,,,,,,
438,,,,,,
439,,,,,,
471,,,,,,
475,,,,,,
467,,,,,,
473,,,,,,
473,,,,,,
463,,,,,,
455,,,,,,
479,,,,,,
460,,,,,,
471,,,,,,
448,,,,,,
504,,,,,,
475,,,,,,
447,,,,,,
523,,,,,,
479,,,,,,
484,,,,,,
479,,,,,,
485,,,,,,
483,,,,,,
473,,,,,,
466,,,,,,
490,,,,,,
469,,,,,,
480,,,,,,
457,,,,,,
514,,,,,,
486,,,,,,
458,,,,,,
535,,,,,,
489,,,,,,
495,,,,,,
460,,,,,,
516,,,,,,
505,,,,,,
513,,,,,,
507,,,,,,
504,,,,,,
502,,,,,,
499,,,,,,
498,,,,,,
498,,,,,,
486,,,,,,
481,,,,,,
486,,,,,,
486,,,,,,
470,,,,,,
467,,,,,,
464,,,,,,
458,,,,,,
453,,,,,,
448,,,,,,
444,,,,,,
440,,,,,,
435,,,,,,
434,,,,,,
428,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
423,,,,,,
426,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
425,,,,,,
441,,,,,,
455,,,,,,
441,,,,,,
448,,,,,,
439,,,,,,
447,,,,,,
466,,,,,,
445,,,,,,
466,,,,,,
443,,,,,,
455,,,,,,
440,,,,,,
461,,,,,,
439,,,,,,
455,,,,,,
445,,,,,,
437,,,,,,
441,,,,,,
455,,,,,,
442,,,,,,
451,,,,,,
444,,,,,,
450,,,,,,
468,,,,,,
445,,,,,,
468,,,,,,
445,,,,,,
459,,,,,,
442,,,,,,
463,,,,,,
441,,,,,,
458,,,,,,
446,,,,,,
438,,,,,,
442,,,,,,
456,,,,,,
428,,,,,,
427,,,,,,
428,,,,,,
429,,,,,,
429,,,,,,
429,,,,,,
431,,,,,,
430,,,,,,
429,,,,,,
432,,,,,,
432,,,,,,
433,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
449,,,,,,
452,,,,,,
452,,,,,,
449,,,,,,
449,,,,,,
451,,,,,,
452,,,,,,
452,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
455,,,,,,
481,,,,,,
487,,,,,,
444,,,,,,
440,,,,,,
465,,,,,,
462,,,,,,
450,,,,,,
457,,,,,,
441,,,,,,
440,,,,,,
432,,,,,,
438,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
423,,,,,,
424,,,,,,
425,,,,,,
461,,,,,,
483,,,,,,
488,,,,,,
480,,,,,,
505,,,,,,
459,,,,,,
466,,,,,,
435,,,,,,
448,,,,,,
460,,,,,,
480,,,,,,
488,,,,,,
480,,,,,,
506,,,,,,
461,,,,,,
467,,,,,,
438,,,,,,
452,,,,,,
466,,,,,,
477,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
429,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
424,,,,,,
424,,,,,,
486,,,,,,
479,,,,,,
507,,,,,,
461,,,,,,
468,,,,,,
438,,,,,,
450,,,,,,
465,,,,,,
462,,,,,,
424,,,,,,
486,,,,,,
479,,,,,,
508,,,,,,
461,,,,,,
469,,,,,,
437,,,,,,
450,,,,,,
465,,,,,,
467,,,,,,
428,,,,,,
489,,,,,,
476,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
426,,,,,,
426,,,,,,
426,,,,,,
430,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
426,,,,,,
428,,,,,,
428,,,,,,
422,,,,,,
464,,,,,,
471,,,,,,
437,,,,,,
451,,,,,,
469,,,,,,
467,,,,,,
424,,,,,,
492,,,,,,
470,,,,,,
425,,,,,,
501,,,,,,
465,,,,,,
471,,,,,,
437,,,,,,
451,,,,,,
469,,,,,,
470,,,,,,
426,,,,,,
495,,,,,,
472,,,,,,
428,,,,,,
504,,,,,,
469,,,,,,
429,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
433,,,,,,
433,,,,,,
435,,,,,,
437,,,,,,
437,,,,,,
438,,,,,,
440,,,,,,
440,,,,,,
445,,,,,,
445,,,,,,
445,,,,,,
445,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
448,,,,,,
449,,,,,,
449,,,,,,
453,,,,,,
468,,,,,,
483,,,,,,
501,,,,,,
505,,,,,,
457,,,,,,
529,,,,,,
505,,,,,,
458,,,,,,
538,,,,,,
503,,,,,,
459,,,,,,
528,,,,,,
519,,,,,,
532,,,,,,
547,,,,,,
515,,,,,,
510,,,,,,
547,,,,,,
500,,,,,,
504,,,,,,
498,,,,,,
